# 游戏数值配置文档
# 用于内部平衡调整 - 最后更新：2026-04-05

## 游戏基础设置
- 守护点初始生命值：5
- 防御减伤公式：每100点防御 = 1%减伤，最多99%

## 干员数值配置

### 近战干员

#### 武士
- 部署费用：16
- 生命值：200
- 防御力：4000 (40%减伤)
- 攻击力：35
- 攻击间隔：1秒
- 攻击范围：3.5
- 部署半径：4
- 购买冷却：15秒

#### 女战士
- 部署费用：16
- 生命值：200
- 防御力：4000 (40%减伤)
- 攻击力：35
- 攻击间隔：1秒
- 攻击范围：3.5
- 部署半径：4
- 购买冷却：15秒

#### 拳师
- 部署费用：16
- 生命值：200
- 防御力：4000 (40%减伤)
- 攻击力：35
- 攻击间隔：1秒
- 攻击范围：3.5
- 部署半径：4
- 购买冷却：15秒

### 远程干员

#### 法师
- 部署费用：45
- 生命值：30
- 防御力：0
- 攻击力：115
- 攻击间隔：3秒
- 攻击范围：4.5
- 部署半径：8
- 购买冷却：40秒
- 类型：高台干员

#### 地面射手
- 部署费用：16
- 生命值：60
- 防御力：300 (3%减伤)
- 攻击力：8
- 攻击间隔：2秒
- 攻击范围：3
- 部署半径：3
- 购买冷却：30秒

### 治疗干员

#### 牧师
- 部署费用：16
- 生命值：60
- 防御力：300 (3%减伤)
- 攻击力：8
- 攻击间隔：2秒
- 攻击范围：3
- 部署半径：3
- 购买冷却：30秒
- 类型：治疗者

### 特殊干员

#### 晶
- 部署费用：16
- 生命值：60
- 防御力：300 (3%减伤)
- 攻击力：8
- 攻击间隔：2秒
- 攻击范围：3
- 部署半径：3
- 购买冷却：30秒

#### 珑
- 部署费用：16
- 生命值：60
- 防御力：300 (3%减伤)
- 攻击力：8
- 攻击间隔：2秒
- 攻击范围：3
- 部署半径：3
- 购买冷却：30秒

#### 万录朵
- 部署费用：16
- 生命值：60
- 防御力：300 (3%减伤)
- 攻击力：8
- 攻击间隔：2秒
- 攻击范围：3
- 部署半径：3
- 购买冷却：30秒

#### 光波
- 部署费用：16
- 生命值：60
- 防御力：300 (3%减伤)
- 攻击力：8
- 攻击间隔：2秒
- 攻击范围：3
- 部署半径：3
- 购买冷却：30秒

#### 醒
- 部署费用：16
- 生命值：60
- 防御力：300 (3%减伤)
- 攻击力：8
- 攻击间隔：2秒
- 攻击范围：3
- 部署半径：3
- 购买冷却：30秒

## 敌人数值配置

### 普通敌人

#### 哥布林
- 生命值：70
- 防御力：0
- 攻击力：14
- 对守护点伤害：1
- 移动速度：4
- 攻击间隔：0.9秒
- 攻击范围：4
- 击杀奖励：1 DP

#### 小骷髅
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

#### 骷髅
- 生命值：2600
- 防御力：1000 (10%减伤)
- 攻击力：30
- 对守护点伤害：2
- 移动速度：1
- 攻击间隔：0.9秒
- 攻击范围：4
- 击杀奖励：6 DP

#### 蜜蜂
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

#### 石头怪
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

### BOSS敌人

#### big boss
- 生命值：1700
- 防御力：0
- 攻击力：20
- 对守护点伤害：2
- 移动速度：2
- 攻击间隔：0.9秒
- 攻击范围：4
- 击杀奖励：4 DP

#### small boss
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

#### 火之魔王
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

#### 黑之魔王
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

#### 黑之魔王分身
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

#### 万录朵(敌人)
- 生命值：待补充
- 防御力：待补充
- 攻击力：待补充
- 对守护点伤害：待补充
- 移动速度：待补充
- 攻击间隔：待补充
- 攻击范围：待补充
- 击杀奖励：待补充

## 天赋系统数值

### 天赋加成
- 全局攻击加成：通过TalentEffectApplier.GetGlobalAttackBonus()获取
- 全局防御加成：通过TalentEffectApplier.GetGlobalDefenseBonus()获取
- 守护点生命加成：通过TalentEffectApplier.GetGuardianHpBonus()获取

## 平衡分析

### 干员平衡性
1. **费用效率**：武士类干员费用16，生命200，攻击35，性价比高
2. **防御差异**：武士类防御4000(40%) vs 其他干员300(3%)，差异较大
3. **远程干员**：法师攻击力115但生命仅30，高风险高回报

### 敌人平衡性
1. **普通敌人**：哥布林生命70，攻击14，适合作为基础敌人
2. **精英敌人**：骷髅生命2600，防御1000，需要专门应对
3. **BOSS敌人**：big boss生命1700，攻击20，移动速度2

## 待补充数据
- 部分敌人数据需要补充完整
- 天赋卡具体加成数值需要补充
- 技能系统数值需要补充

## 更新记录
- 2026-04-05：创建初始数值配置文档

## 使用说明
1. 此文档用于内部平衡调整参考
2. 当调整游戏数值时，请同步更新此文档
3. 可以通过对比不同干员/敌人的数值来评估平衡性
4. 建议定期检查数值配置，确保游戏体验平衡
